region,locality,restaurantCount
,,1
AK,http://www.wikidata.org/entity/Q5430002,1
AL,http://www.wikidata.org/entity/Q79875,1
AL,http://www.wikidata.org/entity/Q1311946,1
AR,Bentonville,1
AR,Cabot,1
AR,http://www.wikidata.org/entity/Q100252346,1
AR,http://www.wikidata.org/entity/Q686415,1
AZ,http://www.wikidata.org/entity/Q1012894,3
AZ,http://www.wikidata.org/entity/Q1366429,3
AZ,http://www.wikidata.org/entity/Q49272,1
AZ,http://www.wikidata.org/entity/Q1866599,1
AZ,Lake Havasu City,1
AZ,http://www.wikidata.org/entity/Q51685,1
AZ,http://www.wikidata.org/entity/Q485716,1
AZ,http://www.wikidata.org/entity/Q546338,1
AZ,Prescott Valley,1
AZ,http://www.wikidata.org/entity/Q936839,1
AZ,http://www.wikidata.org/entity/Q1926562,1
AZ,http://www.wikidata.org/entity/Q122565529,1
Alt De Berwind,http://www.wikidata.org/entity/Q749283,1
Arnold,http://www.wikidata.org/entity/Q49241,1
Atl,http://www.wikidata.org/entity/Q4815973,1
Bamboo,http://www.wikidata.org/entity/Q122572541,1
Bammel,http://www.wikidata.org/entity/Q2230568,1
Baxter Estates,http://www.wikidata.org/entity/Q116043225,2
Bellefonte,http://www.wikidata.org/entity/Q2866526,1
Bengal,http://www.wikidata.org/entity/Q5491176,1
Bicentennial,http://www.wikidata.org/entity/Q16910,2
Bloomfld Hls,Bloomfield Hills,1
Bloomington Heights,http://www.wikidata.org/entity/Q4928330,1
Bloomington Hills,http://www.wikidata.org/entity/Q731606,1
Blue Anchor,Hammonton,1
Bouquet Canyon,http://www.wikidata.org/entity/Q491132,1
Brandtsville,http://www.wikidata.org/entity/Q3293366,1
Brentwood,http://www.wikidata.org/entity/Q16910,2
Briarcliff Mnr,Briarcliff Manor,1
Brownhelm,http://www.wikidata.org/entity/Q470594,1
Brownsboro Farm,http://www.wikidata.org/entity/Q20714826,1
Brownstown Twp,Flat Rock,1
Brownstown Twp,http://www.wikidata.org/entity/Q2739754,1
Bunker Hill Village,http://www.wikidata.org/entity/Q2230568,1
Burlngtn City,http://www.wikidata.org/entity/Q2928514,1
CA,http://www.wikidata.org/entity/Q1018781,5
CA,http://www.wikidata.org/entity/Q494707,3
CA,http://www.wikidata.org/entity/Q122565429,2
CA,Yucaipa,2
CA,http://www.wikidata.org/entity/Q208447,2
CA,http://www.wikidata.org/entity/Q1774629,2
CA,http://www.wikidata.org/entity/Q7396948,2
CA,http://www.wikidata.org/entity/Q949535,2
CA,http://www.wikidata.org/entity/Q204561,2
CA,http://www.wikidata.org/entity/Q7128494,2
CA,Redwood City,1
CA,http://www.wikidata.org/entity/Q4705846,1
CA,http://www.wikidata.org/entity/Q115666690,1
CA,http://www.wikidata.org/entity/Q122558417,1
CA,Aliso Viejo,1
CA,http://www.wikidata.org/entity/Q2837518,1
CA,http://www.wikidata.org/entity/Q499196,1
CA,http://www.wikidata.org/entity/Q5917,1
CA,Solana Beach,1
CA,http://www.wikidata.org/entity/Q14875607,1
CA,Hermosa Beach,1
CA,Rohnert Park,1
CA,http://www.wikidata.org/entity/Q16910,1
CA,Canoga Park,1
CA,http://www.wikidata.org/entity/Q486868,1
CA,http://www.wikidata.org/entity/Q208445,1
CA,http://www.wikidata.org/entity/Q909993,1
CA,http://www.wikidata.org/entity/Q20219019,1
CA,Lathrop,1
CA,http://www.wikidata.org/entity/Q368045,1
CA,http://www.wikidata.org/entity/Q122572546,1
CA,Dinuba,1
CA,Petaluma,1
CA,http://www.wikidata.org/entity/Q122539015,1
CA,Tracy,1
CA,http://www.wikidata.org/entity/Q23691511,1
CA,http://www.wikidata.org/entity/Q5221330,1
CA,Studio City,1
CA,http://www.wikidata.org/entity/Q497445,1
CA,http://www.wikidata.org/entity/Q575855,1
CA,http://www.wikidata.org/entity/Q3392171,1
CA,http://www.wikidata.org/entity/Q3472617,1
CA,Redondo Beach,1
CA,http://www.wikidata.org/entity/Q1961737,1
CA,http://www.wikidata.org/entity/Q495365,1
CA,Marina Del Rey,1
CA,http://www.wikidata.org/entity/Q485176,1
CA,http://www.wikidata.org/entity/Q1015546,1
CA,http://www.wikidata.org/entity/Q494723,1
CA,http://www.wikidata.org/entity/Q490434,1
CA,http://www.wikidata.org/entity/Q585026,1
CO,http://www.wikidata.org/entity/Q1959011,4
CO,http://www.wikidata.org/entity/Q3495113,1
CO,http://www.wikidata.org/entity/Q2084124,1
CO,http://www.wikidata.org/entity/Q490732,1
CO,http://www.wikidata.org/entity/Q4263896,1
CO,Idaho Springs,1
CO,http://www.wikidata.org/entity/Q266438,1
CO,Berthoud,1
CO,http://www.wikidata.org/entity/Q590849,1
CT,http://www.wikidata.org/entity/Q66568,2
CT,http://www.wikidata.org/entity/Q614184,1
CT,East Granby,1
CT,http://www.wikidata.org/entity/Q16873126,1
CT,http://www.wikidata.org/entity/Q323432,1
CT,Shelton,1
CT,Hamden,1
CT,http://www.wikidata.org/entity/Q591415,1
CT,http://www.wikidata.org/entity/Q1025577,1
CT,http://www.wikidata.org/entity/Q669171,1
CT,Danbury,1
CT,Pawcatuck,1
Camroden,http://www.wikidata.org/entity/Q5582862,1
Carpolis,http://www.wikidata.org/entity/Q122568174,1
Cascade,http://www.wikidata.org/entity/Q184587,1
Cherry Hill Township,http://www.wikidata.org/entity/Q5092370,1
Cherry Hl Vlg,http://www.wikidata.org/entity/Q49349734,1
Chevy Chs Vlg,http://www.wikidata.org/entity/Q114958293,1
Choconut Center,Binghamton,1
Chupadero,http://www.wikidata.org/entity/Q5620819,1
Cimarron Hills,http://www.wikidata.org/entity/Q49258,1
City Of Spokane Valley,http://www.wikidata.org/entity/Q187805,1
City Of Wb,Wilkes Barre,1
Clarkson Valley,http://www.wikidata.org/entity/Q1924516,1
Clover Bottom,http://www.wikidata.org/entity/Q939412,1
Co Spgs,http://www.wikidata.org/entity/Q49258,1
Collings Lakes,http://www.wikidata.org/entity/Q2581297,1
Colorado Spgs,http://www.wikidata.org/entity/Q49258,1
Country Life Acres,http://www.wikidata.org/entity/Q273779,1
Crestview Heights,http://www.wikidata.org/entity/Q2736433,2
Cushing,http://www.wikidata.org/entity/Q122543322,1
DC,http://www.wikidata.org/entity/Q939412,3
DE,http://www.wikidata.org/entity/Q576212,2
DE,http://www.wikidata.org/entity/Q1983435,1
DE,http://www.wikidata.org/entity/Q304801,1
Dania Beach,Fort Lauderdale,1
Darrtown,http://www.wikidata.org/entity/Q539085,1
Davidsburg,http://www.wikidata.org/entity/Q179224,1
Deephaven,http://www.wikidata.org/entity/Q3642344,1
Deerfield Beach,http://www.wikidata.org/entity/Q671458,1
Drexelbrook,http://www.wikidata.org/entity/Q1132763,1
East Haven,http://www.wikidata.org/entity/Q139694,1
East Htfd,East Hartford,1
Echelon,Voorhees,1
Edmund,http://www.wikidata.org/entity/Q49241,2
Elmhurst,http://www.wikidata.org/entity/Q112275316,1
Elnora,http://www.wikidata.org/entity/Q123206185,1
Evesham Twp,http://www.wikidata.org/entity/Q122563468,1
FL,http://www.wikidata.org/entity/Q3287523,3
FL,http://www.wikidata.org/entity/Q25019041,2
FL,Altamonte Springs,2
FL,http://www.wikidata.org/entity/Q606900,2
FL,Miami,2
FL,http://www.wikidata.org/entity/Q579986,1
FL,http://www.wikidata.org/entity/Q1752035,1
FL,http://www.wikidata.org/entity/Q122543634,1
FL,http://www.wikidata.org/entity/Q244146,1
FL,Miami Beach,1
FL,http://www.wikidata.org/entity/Q122543573,1
FL,Broward County,1
FL,http://www.wikidata.org/entity/Q122566290,1
FL,Lehigh Acres,1
FL,Kissimmee,1
FL,http://www.wikidata.org/entity/Q656,1
FL,http://www.wikidata.org/entity/Q31905808,1
FL,http://www.wikidata.org/entity/Q122593607,1
FL,Palm Coast,1
FL,http://www.wikidata.org/entity/Q234453,1
FL,Alachua,1
FL,http://www.wikidata.org/entity/Q883362,1
FL,http://www.wikidata.org/entity/Q671458,1
FL,Destin,1
FL,http://www.wikidata.org/entity/Q4883828,1
FL,Bradenton Beach,1
FL,http://www.wikidata.org/entity/Q133073,1
FL,http://www.wikidata.org/entity/Q122561788,1
FL,Sarasota,1
FL,http://www.wikidata.org/entity/Q1878805,1
FL,Stuart,1
Fair Haven,http://www.wikidata.org/entity/Q3473062,1
Fairmont,http://www.wikidata.org/entity/Q43196,1
Fayson Lakes,http://www.wikidata.org/entity/Q1086677,1
Fire Island Pines,http://www.wikidata.org/entity/Q122566828,1
Fmy,http://www.wikidata.org/entity/Q2443674,1
Fort Dearborn,http://www.wikidata.org/entity/Q1297,1
Fort Devens,http://www.wikidata.org/entity/Q2802663,1
Fox Rv Vly Gn,http://www.wikidata.org/entity/Q1086411,1
Framingham So,http://www.wikidata.org/entity/Q49350460,2
Fredon Twp,http://www.wikidata.org/entity/Q64947551,1
Friendsville,http://www.wikidata.org/entity/Q6024929,1
Fruitville,Schwenksville,1
Ft Lauderdale,Fort Lauderdale,1
G P O,http://www.wikidata.org/entity/Q5083,1
GA,http://www.wikidata.org/entity/Q4815973,3
GA,Duluth,2
GA,Lawrenceville,1
GA,http://www.wikidata.org/entity/Q81200,1
GA,http://www.wikidata.org/entity/Q122540151,1
GA,Mcdonough,1
GA,http://www.wikidata.org/entity/Q203263,1
GA,Perry,1
GA,Americus,1
GA,http://www.wikidata.org/entity/Q3398703,1
Gilgo Beach,http://www.wikidata.org/entity/Q1750870,1
Glendale,http://www.wikidata.org/entity/Q37836,2
Groesbeck,http://www.wikidata.org/entity/Q43196,1
Grove,http://www.wikidata.org/entity/Q2907034,1
Guilford Courthouse National,http://www.wikidata.org/entity/Q5604470,2
HI,Kamuela,1
Hamilton Twp,http://www.wikidata.org/entity/Q2739754,1
Hanes,http://www.wikidata.org/entity/Q49227,1
Harristown,http://www.wikidata.org/entity/Q7134186,1
Hassan,http://www.wikidata.org/entity/Q122591986,1
Hbg Inter Airp,http://www.wikidata.org/entity/Q304801,1
Holly Ridge,http://www.wikidata.org/entity/Q2314639,1
Hollywood Park,http://www.wikidata.org/entity/Q1005259,1
Honey Creek,Jefferson City,1
Hono,http://www.wikidata.org/entity/Q18094,4
Howard,Green Bay,1
Htfd,http://www.wikidata.org/entity/Q7018233,1
Htfd,http://www.wikidata.org/entity/Q33486,1
Huetter,Coeur D Alene,1
IA,http://www.wikidata.org/entity/Q913495,1
IA,Grinnell,1
IA,http://www.wikidata.org/entity/Q39709,1
IA,Sioux City,1
IA,http://www.wikidata.org/entity/Q26887,1
ID,http://www.wikidata.org/entity/Q1938713,1
ID,http://www.wikidata.org/entity/Q35775,1
IL,Bolingbrook,2
IL,Homer Glen,2
IL,http://www.wikidata.org/entity/Q1297,2
IL,Addison,2
IL,Peoria Heights,1
IL,http://www.wikidata.org/entity/Q456,1
IL,http://www.wikidata.org/entity/Q122539170,1
IL,http://www.wikidata.org/entity/Q6558990,1
IL,Minooka,1
IL,http://www.wikidata.org/entity/Q5576365,1
IL,http://www.wikidata.org/entity/Q3642328,1
IL,http://www.wikidata.org/entity/Q122546685,1
IL,http://www.wikidata.org/entity/Q115666834,1
IL,Chicago Ridge,1
IL,Tinley Park,1
IL,http://www.wikidata.org/entity/Q10884851,1
IL,http://www.wikidata.org/entity/Q729006,1
IL,http://www.wikidata.org/entity/Q135615,1
IL,http://www.wikidata.org/entity/Q112459554,1
IL,http://www.wikidata.org/entity/Q867573,1
IL,http://www.wikidata.org/entity/Q5569384,1
IL,http://www.wikidata.org/entity/Q100251905,1
IL,Urbana,1
IL,Vernon Hills,1
IL,http://www.wikidata.org/entity/Q575855,1
IL,http://www.wikidata.org/entity/Q841074,1
IL,http://www.wikidata.org/entity/Q51686,1
IL,Wheeling,1
IL,http://www.wikidata.org/entity/Q7126802,1
IL,North Aurora,1
IL,http://www.wikidata.org/entity/Q1506047,1
IL,Lombard,1
IL,http://www.wikidata.org/entity/Q927243,1
IN,http://www.wikidata.org/entity/Q6346,4
IN,http://www.wikidata.org/entity/Q4928330,2
IN,Fishers,1
IN,http://www.wikidata.org/entity/Q128891,1
IN,Schererville,1
Islip Manor,Islip,2
Jackson Hole,http://www.wikidata.org/entity/Q2890672,1
Joppatowne,http://www.wikidata.org/entity/Q180294,1
Juanita,http://www.wikidata.org/entity/Q1362758,1
KS,http://www.wikidata.org/entity/Q128349,2
KS,http://www.wikidata.org/entity/Q593022,1
KS,http://www.wikidata.org/entity/Q492805,1
KY,http://www.wikidata.org/entity/Q20714826,2
KY,Bowling Green,1
KY,http://www.wikidata.org/entity/Q1020984,1
Kingsgate,http://www.wikidata.org/entity/Q1362758,2
LA,http://www.wikidata.org/entity/Q34404,2
LA,http://www.wikidata.org/entity/Q128891,2
LA,Farmerville,1
LA,http://www.wikidata.org/entity/Q122592761,1
LA,http://www.wikidata.org/entity/Q130624,1
LA,Bossier City,1
La Conchita,http://www.wikidata.org/entity/Q490434,1
Lake Mahopac,http://www.wikidata.org/entity/Q122557760,1
Larimers Corner,Snohomish,1
Lawrenceville,Lawrence Township,1
Longview,http://www.wikidata.org/entity/Q5751223,2
Los Feliz,http://www.wikidata.org/entity/Q16910,1
MA,Newton Highlands,1
MA,http://www.wikidata.org/entity/Q14875734,1
MA,http://www.wikidata.org/entity/Q122547032,1
MA,http://www.wikidata.org/entity/Q986654,1
MA,http://www.wikidata.org/entity/Q1626326,1
MA,http://www.wikidata.org/entity/Q122596042,1
MA,http://www.wikidata.org/entity/Q4054752,1
MA,Hadley,1
MA,Peabody,1
MA,http://www.wikidata.org/entity/Q5491176,1
MA,http://www.wikidata.org/entity/Q387419,1
MA,http://www.wikidata.org/entity/Q122544033,1
MA,http://www.wikidata.org/entity/Q2928514,1
MA,Gardner,1
MA,http://www.wikidata.org/entity/Q122565533,1
MA,Hopkinton,1
MA,http://www.wikidata.org/entity/Q1084814,1
MA,Dennis Port,1
MA,http://www.wikidata.org/entity/Q122544309,1
MA,http://www.wikidata.org/entity/Q311975,1
MA,http://www.wikidata.org/entity/Q5221324,1
MA,http://www.wikidata.org/entity/Q161491,1
MA,Medway,1
MA,http://www.wikidata.org/entity/Q49350460,1
MA,http://www.wikidata.org/entity/Q2577621,1
MA,http://www.wikidata.org/entity/Q1101670,1
MA,Pittsfield,1
MA,http://www.wikidata.org/entity/Q49142,1
MD,http://www.wikidata.org/entity/Q805740,2
MD,http://www.wikidata.org/entity/Q559147,2
MD,http://www.wikidata.org/entity/Q948129,2
MD,http://www.wikidata.org/entity/Q165941,1
MD,Cockeysville,1
MD,Sykesville,1
MD,http://www.wikidata.org/entity/Q122543225,1
MD,http://www.wikidata.org/entity/Q397905,1
MD,http://www.wikidata.org/entity/Q992432,1
MD,Frostburg,1
ME,http://www.wikidata.org/entity/Q1663450,1
ME,http://www.wikidata.org/entity/Q743521,1
ME,http://www.wikidata.org/entity/Q864688,1
ME,http://www.wikidata.org/entity/Q1994665,1
ME,http://www.wikidata.org/entity/Q2474186,1
MI,White Lake,1
MI,Dearborn,1
MI,http://www.wikidata.org/entity/Q7059875,1
MI,Bronson,1
